song title,artist/band name,year,lyrics url
Come Rain Or Come Shine,"Davis Jr., Sammy",1955,https://www.azlyrics.com/lyrics/sammydavisjr/comerainorcomeshine.html
Thursday's Child,Eartha Kitt,1957,https://www.azlyrics.com/lyrics/earthakitt/thursdayschild.html
Sunday Blues,"London, Julie",1957,https://www.azlyrics.com/lyrics/julielondon/sundayblues.html
Love Is The Thing,Nat King Cole,1957,https://www.azlyrics.com/lyrics/natkingcole/loveisthething.html
Sweet And Lovely,Faron Young,1958,https://www.azlyrics.com/lyrics/faronyoung/sweetandlovely.html
Rescue The Perishing,Eddy Arnold,1958,https://www.azlyrics.com/lyrics/eddyarnold/rescuetheperishing.html
Ill Wind,"Holiday, Billie",1958,https://www.azlyrics.com/lyrics/billieholiday/illwind.html
Between The Devil And The Deep Blue Sea,"Como, Perry",1958,https://www.azlyrics.com/lyrics/perrycomo/betweenthedevilandthedeepbluesea.html
Santa Claus Is Comin' To Town,Perry Como,1959,https://www.azlyrics.com/lyrics/perrycomo/santaclausiscomintotown.html
By The Beautiful Sea,Julie London,1959,https://www.azlyrics.com/lyrics/julielondon/bythebeautifulsea.html
The First Train Headin' South,"Horton, Johnny",1959,https://www.azlyrics.com/lyrics/johnnyhorton/thefirsttrainheadinsouth.html
(Now And Then There's) A Fool Such As I,"Reeves, Jim",1959,https://www.azlyrics.com/lyrics/jimreeves/nowandthentheresafoolsuchasi.html
Not As A Stranger,Frank Sinatra,1959,https://www.azlyrics.com/lyrics/franksinatra/notasastranger.html
What Kind Of Man Are You,Ray Charles,1959,https://www.azlyrics.com/lyrics/raycharles/whatkindofmanareyou.html
No One To Cry To,Eddy Arnold,1959,https://www.azlyrics.com/lyrics/eddyarnold/noonetocryto.html
"Oh Johnny, Oh Johnny, Oh!","Lee, Peggy",1959,https://www.azlyrics.com/lyrics/peggylee/ohjohnnyohjohnnyoh.html
Then You've Never Been Blue,"Fitzgerald, Ella",1960,https://www.azlyrics.com/lyrics/ellafitzgerald/thenyouveneverbeenblue.html
September Song,Tony Bennett,1960,https://www.azlyrics.com/lyrics/tonybennett/septembersong.html
My Kinda Love,Doris Day,1960,https://www.azlyrics.com/lyrics/dorisday/mykindalove.html
Transfusion Blues,"Cash, Johnny",1960,https://www.azlyrics.com/lyrics/johnnycash/transfusionblues.html
Window Up Above,Wanda Jackson,1961,https://www.azlyrics.com/lyrics/wandajackson/windowupabove.html
Oh! Carol,Neil Sedaka,1961,https://www.azlyrics.com/lyrics/neilsedaka/ohcarol.html
Medley: One Kiss / My Romance / The Vagabond King Waltz,"Lee, Peggy",1961,https://www.azlyrics.com/lyrics/peggylee/medleyonekissmyromancethevagabondkingwaltz.html
Backtrack,"Young, Faron",1961,https://www.azlyrics.com/lyrics/faronyoung/backtrack.html
Last Letter,Wanda Jackson,1961,https://www.azlyrics.com/lyrics/wandajackson/lastletter.html
Down On The Corner Of Love,"Owens, Buck",1962,https://www.azlyrics.com/lyrics/buckowens/downonthecorneroflove.html
I Have But One Heart,"Martin, Dean",1962,https://www.azlyrics.com/lyrics/deanmartin/ihavebutoneheart.html
Coquette,Dinah Washington,1962,https://www.azlyrics.com/lyrics/dinahwashington/coquette.html
Crying At Daybreak,Howlin' Wolf,1962,https://www.azlyrics.com/lyrics/howlinwolf/cryingatdaybreak.html
Jealous Lover,Martha And The Vandellas,1963,https://www.azlyrics.com/lyrics/marthaandthevandellas/jealouslover.html
I'm Learning About Love,Brenda Lee,1963,https://www.azlyrics.com/lyrics/brendalee/imlearningaboutlove.html
Ballad Of Paladin,Faron Young,1963,https://www.azlyrics.com/lyrics/faronyoung/balladofpaladin.html
Are You Lonesome Tonight?,Elvis Presley,1963,https://www.azlyrics.com/lyrics/elvispresley/areyoulonesometonight.html
High On A Hilltop,Buck Owens,1963,https://www.azlyrics.com/lyrics/buckowens/highonahilltop.html
Hobo's Lullaby,"Kingston Trio, The",1963,https://www.azlyrics.com/lyrics/kingstontrio/hoboslullaby.html
Love You Till I Die,"Lee, Brenda",1963,https://www.azlyrics.com/lyrics/brendalee/loveyoutillidie.html
Save The Last Dance For Me,Dion,1963,https://www.azlyrics.com/lyrics/dionband/savethelastdanceforme.html
Sandy's Smile,Tony Bennett,1963,https://www.azlyrics.com/lyrics/tonybennett/sandyssmile.html
Little Latin Lupe Lu,"Righteous Brothers, The",1963,https://www.azlyrics.com/lyrics/righteousbrothers/littlelatinlupelu.html
White Christmas,"Vinton, Bobby",1964,https://www.azlyrics.com/lyrics/bobbyvinton/whitechristmas.html
My Way,"Gaye, Marvin",1964,https://www.azlyrics.com/lyrics/marvingaye/myway.html
Midnight Special,"Rivers, Johnny",1964,https://www.azlyrics.com/lyrics/johnnyrivers/midnightspecial.html
"Just You, Just Me","Vaughan, Sarah",1964,https://www.azlyrics.com/lyrics/sarahvaughan/justyoujustme.html
Once Is Enough,Elvis Presley,1964,https://www.azlyrics.com/lyrics/elvispresley/onceisenough.html
When You Wish Upon A Star,Johnny Mathis,1964,https://www.azlyrics.com/lyrics/johnnymathis/whenyouwishuponastar.html
After My Laughter Came Tears,"Charles, Ray",1964,https://www.azlyrics.com/lyrics/raycharles/aftermylaughtercametears.html
Forever And A Day,"Dave Clark Five, The",1964,https://www.azlyrics.com/lyrics/daveclarkfive/foreverandaday.html
When The World Was Beautiful,"Jones, Tom",1965,https://www.azlyrics.com/lyrics/tomjones/whentheworldwasbeautiful.html
Wildwood Flower,Johnny Cash,1965,https://www.azlyrics.com/lyrics/johnnycash/wildwoodflower.html
Boy On A Dolphin,Julie London,1965,https://www.azlyrics.com/lyrics/julielondon/boyonadolphin.html
Night Song,Sammy Davis Jr.,1965,https://www.azlyrics.com/lyrics/sammydavisjr/nightsong.html
We Didn't Know,Tom Paxton,1965,https://www.azlyrics.com/lyrics/tompaxton/wedidntknow.html
Rhythm Of The Rain,"Rivers, Johnny",1965,https://www.azlyrics.com/lyrics/johnnyrivers/rhythmoftherain.html
Santa's Gonna Come In A Stagecoach,Buck Owens,1965,https://www.azlyrics.com/lyrics/buckowens/santasgonnacomeinastagecoach.html
Winter Wonderland,"Ives, Burl",1965,https://www.azlyrics.com/lyrics/burlives/winterwonderland.html
Am I That Easy To Forget,"Price, Ray",1966,https://www.azlyrics.com/lyrics/rayprice/amithateasytoforget.html
Leave My Dog Alone(Bonus Track),Nancy Sinatra,1966,https://www.azlyrics.com/lyrics/nancysinatra/leavemydogalone.html
"Could You, Would You",Them,1966,https://www.azlyrics.com/lyrics/them/couldyouwouldyou.html
You Can't Take Your Love (Away From Me),Harry Nilsson,1966,https://www.azlyrics.com/lyrics/harrynilsson/youcanttakeyourloveawayfromme.html
The Same Two Lips,Ray Price,1966,https://www.azlyrics.com/lyrics/rayprice/thesametwolips.html
My Home Town,B.J. Thomas,1966,https://www.azlyrics.com/lyrics/bjthomas/myhometown.html
Take Me Home,"Cash, Johnny",1966,https://www.azlyrics.com/lyrics/johnnycash/takemehome.html
Heart Of Glass,"Owens, Buck",1966,https://www.azlyrics.com/lyrics/buckowens/heartofglass.html
I Put A Spell On You,Them,1966,https://www.azlyrics.com/lyrics/them/iputaspellonyou.html
I Want My Baby Back,"Wonder, Stevie",1966,https://www.azlyrics.com/lyrics/steviewonder/iwantmybabyback.html
Try Me One More Time,Wanda Jackson,1966,https://www.azlyrics.com/lyrics/wandajackson/trymeonemoretime.html
A Taste Of Honey,Andy Williams,1966,https://www.azlyrics.com/lyrics/andywilliams/atasteofhoney.html
Come On Baby (Shift That Log),Cat Stevens,1967,https://www.azlyrics.com/lyrics/catstevens/comeonbabyshiftthatlog.html
Strangers In The Night,Andy Williams,1967,https://www.azlyrics.com/lyrics/andywilliams/strangersinthenight.html
It Is No Secret,Cliff Richard,1967,https://www.azlyrics.com/lyrics/cliffrichard/itisnosecret.html
"Sunflakes Fall, Snowrays Call",Janis Ian,1967,https://www.azlyrics.com/lyrics/janisian/sunflakesfallsnowrayscall.html
I Say A Little Prayer,"Warwick, Dionne",1967,https://www.azlyrics.com/lyrics/dionnewarwick/isayalittleprayer278898.html
The Lady Came From Baltimore,Joan Baez,1967,https://www.azlyrics.com/lyrics/joanbaez/theladycamefrombaltimore.html
Only You (And You Alone),"Owens, Buck",1967,https://www.azlyrics.com/lyrics/buckowens/onlyyouandyoualone.html
Problem Child,"Cyrkle, The",1967,https://www.azlyrics.com/lyrics/cyrkle/problemchild.html
Love Me Till The Sun Shines,"Kinks, The",1967,https://www.azlyrics.com/lyrics/kinks/lovemetillthesunshines.html
You Keep Me Hangin' On,Tom Jones,1967,https://www.azlyrics.com/lyrics/tomjones/youkeepmehanginon.html
All This Word And The Seven Seas,"Humperdinck, Engelbert",1967,https://www.azlyrics.com/lyrics/engelberthumperdinck/allthiswordandthesevenseas.html
The Love I Saw In You Was Just A Mirage,Smokey Robinson & The Miracles,1967,https://www.azlyrics.com/lyrics/smokeyrobinsonthemiracles/theloveisawinyouwasjustamirage.html
It'll Never Happen Again,Johnny Rivers,1967,https://www.azlyrics.com/lyrics/johnnyrivers/itllneverhappenagain.html
Mr. Richland's Favorite Song,Harry Nilsson,1968,https://www.azlyrics.com/lyrics/harrynilsson/mrrichlandsfavoritesong.html
Above And Beyond (The Call Of Love),"Pride, Charley",1968,https://www.azlyrics.com/lyrics/charleypride/aboveandbeyondthecalloflove.html
Jennifer Juniper,Donovan,1968,https://www.azlyrics.com/lyrics/donovan/jenniferjuniper.html
Windows Have Pains,Marty Robbins,1968,https://www.azlyrics.com/lyrics/martyrobbins/windowshavepains.html
Honky Tonk Downstairs,"Jones, George",1968,https://www.azlyrics.com/lyrics/georgejones/honkytonkdownstairs.html
Get Happy,Tony Bennett,1968,https://www.azlyrics.com/lyrics/tonybennett/gethappy.html
Slutet Gott Allting Gott,"Fältskog, Agnetha",1968,https://www.azlyrics.com/lyrics/agnethafaltskog/slutetgottalltinggott.html
Ain't It Sad To Stand And Watch Love Die,Conway Twitty,1968,https://www.azlyrics.com/lyrics/conwaytwitty/aintitsadtostandandwatchlovedie.html
Too Late,"Mamas And The Papas, The",1968,https://www.azlyrics.com/lyrics/mamasandthepapas/toolate.html
A Thousand Years,"Paxton, Tom",1968,https://www.azlyrics.com/lyrics/tompaxton/athousandyears.html
Games People Play,Wanda Jackson,1969,https://www.azlyrics.com/lyrics/wandajackson/gamespeopleplay.html
Tule's Blues,"Zevon, Warren",1969,https://www.azlyrics.com/lyrics/warrenzevon/tulesblues.html
Is That All There Is?,"Lee, Peggy",1969,https://www.azlyrics.com/lyrics/peggylee/isthatallthereis.html
I Heard The Bells On Christmas Day,"Price, Ray",1969,https://www.azlyrics.com/lyrics/rayprice/iheardthebellsonchristmasday.html
On The Via Dolorosa,Johnny Cash,1969,https://www.azlyrics.com/lyrics/johnnycash/ontheviadolorosa.html
Poem 58,Chicago,1969,https://www.azlyrics.com/lyrics/chicago/poem58.html
Have You Heard (part 2),"Moody Blues, The",1969,https://www.azlyrics.com/lyrics/moodyblues/haveyouheardpart2.html
Stanley's Song,"Byrds, The",1969,https://www.azlyrics.com/lyrics/byrds/stanleyssong.html
Born To Love You,Jackson 5,1969,https://www.azlyrics.com/lyrics/jackson5/borntoloveyou.html
Short Changed,Poco,1969,https://www.azlyrics.com/lyrics/poco/shortchanged.html
O Little Town Of Bethlehem,Tammy Wynette,1970,https://www.azlyrics.com/lyrics/tammywynette/olittletownofbethlehem.html
As Far As I'm Concerned,"Campbell, Glen",1970,https://www.azlyrics.com/lyrics/glencampbell/asfarasimconcerned.html
Joe Hill,Joan Baez,1970,https://www.azlyrics.com/lyrics/joanbaez/joehill.html
White Christmas,Tammy Wynette,1970,https://www.azlyrics.com/lyrics/tammywynette/whitechristmas.html
Television Eye,John Mayall,1971,https://www.azlyrics.com/lyrics/johnmayall/televisioneye.html
Crystal Closet Queen,Leon Russell,1971,https://www.azlyrics.com/lyrics/leonrussell/crystalclosetqueen.html
I Know,"Jones, George",1971,https://www.azlyrics.com/lyrics/georgejones/iknow.html
Let's Go Back To Day One,Eddie Kendricks,1971,https://www.azlyrics.com/lyrics/eddiekendricks/letsgobacktodayone.html
I Forgot More Than You'll Ever Know,"Lewis, Jerry Lee",1971,https://www.azlyrics.com/lyrics/jerryleelewis/iforgotmorethanyoulleverknow.html
Beautiful Brother Of Mine,Curtis Mayfield,1971,https://www.azlyrics.com/lyrics/curtismayfield/beautifulbrotherofmine.html
Stop The War,Edwin Starr,1971,https://www.azlyrics.com/lyrics/edwinstarr/stopthewar.html
Under Your Spell Again,Waylon Jennings,1972,https://www.azlyrics.com/lyrics/waylonjennings/underyourspellagain.html
One Step Beyond,Willie Nelson,1972,https://www.azlyrics.com/lyrics/willienelson/onestepbeyond151022.html
Keep Our Love Alive,Paul Davis,1972,https://www.azlyrics.com/lyrics/pauldavis/keepourlovealive.html
They Don't Dance Like Carmen No More,Jimmy Buffett,1973,https://www.azlyrics.com/lyrics/jimmybuffett/theydontdancelikecarmennomore.html
Sweet Painted Lady,Elton John,1973,https://www.azlyrics.com/lyrics/eltonjohn/sweetpaintedlady.html
Brand New Kind Of Love,"Goldsboro, Bobby",1973,https://www.azlyrics.com/lyrics/bobbygoldsboro/brandnewkindoflove.html
If,Scott Walker,1973,https://www.azlyrics.com/lyrics/scottwalker/if.html
Soho (Needless To Say),"Stewart, Al",1973,https://www.azlyrics.com/lyrics/alstewart/sohoneedlesstosay.html
Uproar,Anne Murray,1974,https://www.azlyrics.com/lyrics/annemurray/uproar.html
It's Too Late (She's Gone)(Bonus Track),"Garcia, Jerry",1974,https://www.azlyrics.com/lyrics/jerrygarcia/itstoolateshesgone.html
Gone To Hell In A Basket,Tom T. Hall,1974,https://www.azlyrics.com/lyrics/tomthall/gonetohellinabasket.html
I Found A Million Dollar Baby (In A Five & Ten Cent Store),Barbra Streisand,1975,https://www.azlyrics.com/lyrics/barbrastreisand/ifoundamilliondollarbabyinafivetencentstore.html
Crying,"Milsap, Ronnie",1975,https://www.azlyrics.com/lyrics/ronniemilsap/crying.html
Man's Gotta Give Up A Lot,"Haggard, Merle",1975,https://www.azlyrics.com/lyrics/merlehaggard/mansgottagiveupalot.html
Nutbush City Limits,Bob Seger,1975,https://www.azlyrics.com/lyrics/bobseger/nutbushcitylimits.html
Storm At Sunup,"Vannelli, Gino",1975,https://www.azlyrics.com/lyrics/ginovannelli/stormatsunup.html
Four Hands In The Fire,"Spinners, The",1976,https://www.azlyrics.com/lyrics/spinners/fourhandsinthefire.html
Something So Feminine About A Mandoline,Jimmy Buffett,1976,https://www.azlyrics.com/lyrics/jimmybuffett/somethingsofeminineaboutamandoline.html
Goin' And A Blowin',Chris LeDoux,1976,https://www.azlyrics.com/lyrics/chrisledoux/goinandablowin.html
This Masquerade,"Benson, George",1976,https://www.azlyrics.com/lyrics/georgebenson/thismasquerade.html
Airplane,Beach Boys,1977,https://www.azlyrics.com/lyrics/beachboys/airplane.html
Sarah,America,1977,https://www.azlyrics.com/lyrics/america/sarah.html
Mi Album De Recuerdos,Albert Hammond,1977,https://www.azlyrics.com/lyrics/alberthammond/mialbumderecuerdos.html
Hallowed Be Thy Name,"Emerson, Lake & Palmer",1977,https://www.azlyrics.com/lyrics/emersonlakepalmer/hallowedbethyname.html
Incantations (Part 1),"Oldfield, Mike",1978,https://www.azlyrics.com/lyrics/mikeoldfield/incantationspart1.html
Brother To Brother,Gino Vannelli,1978,https://www.azlyrics.com/lyrics/ginovannelli/brothertobrother.html
Anthem No. I (Lady Of The Lake),Sweet,1978,https://www.azlyrics.com/lyrics/sweet/anthemnoiladyofthelake.html
I Can't Stay Long,Ultravox,1978,https://www.azlyrics.com/lyrics/ultravox/icantstaylong.html
Leaving Louisiana In The Broad Daylight,"Harris, Emmylou",1978,https://www.azlyrics.com/lyrics/emmylouharris/leavinglouisianainthebroaddaylight.html
Send Down The Rain,John Williamson,1978,https://www.azlyrics.com/lyrics/johnwilliamson/senddowntherain.html
Call Me,Sweet,1979,https://www.azlyrics.com/lyrics/sweet/callme.html
American Squirm(2011 Reissue Bonus Track),"Lowe, Nick",1979,https://www.azlyrics.com/lyrics/nicklowe/americansquirm.html
Happy Birthday Darlin',Conway Twitty,1979,https://www.azlyrics.com/lyrics/conwaytwitty/happybirthdaydarlin.html
Empire State Human,"Human League, The",1979,https://www.azlyrics.com/lyrics/humanleague/empirestatehuman.html
Where Does The Lovin' Go,"Gates, David",1979,https://www.azlyrics.com/lyrics/davidgates/wheredoesthelovingo.html
When The Feeling Comes Around,Jennifer Warnes,1979,https://www.azlyrics.com/lyrics/jenniferwarnes/whenthefeelingcomesaround.html
Rock Music,Jefferson Starship,1979,https://www.azlyrics.com/lyrics/jeffersonstarship/rockmusic.html
Recruiting Soldiers,Peter Tosh,1979,https://www.azlyrics.com/lyrics/petertosh/recruitingsoldiers.html
Power Flower,"Wonder, Stevie",1979,https://www.azlyrics.com/lyrics/steviewonder/powerflower.html
It Came Upon A Midnight Clear,"Cash, Johnny",1980,https://www.azlyrics.com/lyrics/johnnycash/itcameuponamidnightclear.html
C'etait Toi (You Were The One),Billy Joel,1980,https://www.azlyrics.com/lyrics/billyjoel/cetaittoiyouweretheone.html
Holdin' Out For Love,Dan Seals,1980,https://www.azlyrics.com/lyrics/danseals/holdinoutforlove.html
21 And Over,"Romantics, The",1980,https://www.azlyrics.com/lyrics/romantics/21andover.html
Beautiful You,"Oak Ridge Boys, The",1980,https://www.azlyrics.com/lyrics/oakridgeboys/beautifulyou.html
Outside The Trains Don't Run On Time,Gang Of Four,1980,https://www.azlyrics.com/lyrics/gangoffour/outsidethetrainsdontrunontime.html
Love Or Money,Sammy Hagar,1980,https://www.azlyrics.com/lyrics/sammyhagar/loveormoney.html
When It Hurts You Most,"Conlee, John",1981,https://www.azlyrics.com/lyrics/johnconlee/whenithurtsyoumost.html
Nothin' But A Fool,Natalie Cole,1981,https://www.azlyrics.com/lyrics/nataliecole/nothinbutafool.html
I Won't Give Up My Train,"Haggard, Merle",1981,https://www.azlyrics.com/lyrics/merlehaggard/iwontgiveupmytrain.html
Half As Much,"Williams, Paul",1981,https://www.azlyrics.com/lyrics/paulwilliams/halfasmuch.html
Chanson D'Amour,BZN,1981,https://www.azlyrics.com/lyrics/bzn/chansondamour.html
The Nearness Of You,Dr. John,1981,https://www.azlyrics.com/lyrics/drjohn/thenearnessofyou.html
You Stopped Loving Me,"Vandross, Luther",1981,https://www.azlyrics.com/lyrics/luthervandross/youstoppedlovingme.html
Brandy(Bonus Track),Ringo Starr,1981,https://www.azlyrics.com/lyrics/ringostarr/brandy.html
Waiting For The Meninblack,"Stranglers, The",1981,https://www.azlyrics.com/lyrics/stranglers/waitingforthemeninblack.html
One Thousand Days In Sodom,Venom,1981,https://www.azlyrics.com/lyrics/venom/onethousanddaysinsodom.html
Overnight Story,"Hiatt, John",1982,https://www.azlyrics.com/lyrics/johnhiatt/overnightstory.html
Hungry Eyes,Sniff 'N' The Tears,1982,https://www.azlyrics.com/lyrics/sniffnthetears/hungryeyes.html
She Bop,"Lauper, Cyndi",1983,https://www.azlyrics.com/lyrics/cyndilauper/shebop.html
United Blood,Agnostic Front,1983,https://www.azlyrics.com/lyrics/agnosticfront/unitedblood.html
You Are So Beautiful,"Rogers, Kenny",1983,https://www.azlyrics.com/lyrics/kennyrogers/youaresobeautiful.html
Die Hard The Hunter,Def Leppard,1983,https://www.azlyrics.com/lyrics/defleppard/diehardthehunter.html
Heatwave,"Blue Nile, The",1984,https://www.azlyrics.com/lyrics/bluenile/heatwave.html
AJ Scratch,Kurtis Blow,1984,https://www.azlyrics.com/lyrics/kurtisblow/ajscratch.html
Fish In A Bowl,Haircut 100,1984,https://www.azlyrics.com/lyrics/haircut100/fishinabowl.html
Love Like Mine,Joan Jett And The Blackhearts,1984,https://www.azlyrics.com/lyrics/joanjettandtheblackhearts/lovelikemine.html
Vladimir Goes To Havana(2001 Bonus Track),"Stranglers, The",1984,https://www.azlyrics.com/lyrics/stranglers/vladimirgoestohavana.html
4.39 AM (For The First Time Today Part 2),"Waters, Roger",1984,https://www.azlyrics.com/lyrics/rogerwaters/439amforthefirsttimetodaypart2.html
Telephone,"Ross, Diana",1984,https://www.azlyrics.com/lyrics/dianaross/telephone.html
Ni Un Segundo,Soda Stereo,1984,https://www.azlyrics.com/lyrics/sodastereo/niunsegundo.html
Beautiful Dreams,"Taylor, Roger",1984,https://www.azlyrics.com/lyrics/rogertaylor/beautifuldreams.html
Tante Lisa,Iwan Fals,1984,https://www.azlyrics.com/lyrics/iwanfals/tantelisa.html
The Sky Is Crying,Albert King,1984,https://www.azlyrics.com/lyrics/albertking/theskyiscrying.html
Lluvia Pasajera,Franco De Vita,1984,https://www.azlyrics.com/lyrics/francodevita/lluviapasajera.html
Too Tough To Die,Ramones,1985,https://www.azlyrics.com/lyrics/ramones/tootoughtodie.html
"If I Loved You(from ""Carousel"")",Barbra Streisand,1985,https://www.azlyrics.com/lyrics/barbrastreisand/ifilovedyou.html
Touching And Caring,"Simone, Nina",1985,https://www.azlyrics.com/lyrics/ninasimone/touchingandcaring.html
Feel A Whole Lot Better,Juice Newton,1985,https://www.azlyrics.com/lyrics/juicenewton/feelawholelotbetter.html
TV Casualty,Misfits,1985,https://www.azlyrics.com/lyrics/misfits/tvcasualty.html
Lay Me Down Carolina,"Twitty, Conway",1985,https://www.azlyrics.com/lyrics/conwaytwitty/laymedowncarolina.html
The Second Day,Sandra,1986,https://www.azlyrics.com/lyrics/sandra/thesecondday.html
Red On The Highway,Magnum,1986,https://www.azlyrics.com/lyrics/magnum/redonthehighway.html
Hey You,Modern Talking,1986,https://www.azlyrics.com/lyrics/moderntalking/heyyou.html
Michelle,Clan Of Xymox,1986,https://www.azlyrics.com/lyrics/clanofxymox/michelle.html
Galleries Of Pink Galahs,"Williamson, John",1986,https://www.azlyrics.com/lyrics/johnwilliamson/galleriesofpinkgalahs.html
Back To The Street,Petra,1986,https://www.azlyrics.com/lyrics/petra/backtothestreet.html
Prince Of Darkness,Alice Cooper,1987,https://www.azlyrics.com/lyrics/alicecooper/princeofdarkness.html
Legacy,Armored Saint,1987,https://www.azlyrics.com/lyrics/armoredsaint/legacy.html
The Damage You've Done,Tom Petty And The Heartbreakers,1987,https://www.azlyrics.com/lyrics/tompettyandtheheartbreakers/thedamageyouvedone.html
Son Of A Gun,Dead Or Alive,1987,https://www.azlyrics.com/lyrics/deadoralive/sonofagun.html
Yesterdays,"Faithfull, Marianne",1987,https://www.azlyrics.com/lyrics/mariannefaithfull/yesterdays.html
Capim,"Manhattan Transfer, The",1987,https://www.azlyrics.com/lyrics/manhattantransfer/capim.html
The Last Time I Cried,"De Burgh, Chris",1988,https://www.azlyrics.com/lyrics/chrisdeburgh/thelasttimeicried.html
The Risen Lord,Chris De Burgh,1988,https://www.azlyrics.com/lyrics/chrisdeburgh/therisenlord.html
Can I Get A Witness,Sam Brown,1988,https://www.azlyrics.com/lyrics/sambrown/canigetawitness.html
Dumb All Over,"Zappa, Frank",1988,https://www.azlyrics.com/lyrics/frankzappa/dumballover.html
My Last Affair,Howlin' Wolf,1989,https://www.azlyrics.com/lyrics/howlinwolf/mylastaffair.html
Jenny Rebecca,"Newton-John, Olivia",1989,https://www.azlyrics.com/lyrics/olivianewtonjohn/jennyrebecca.html
Love's A Word I Never Throw Around,"Earl Keen, Robert",1989,https://www.azlyrics.com/lyrics/robertearlkeen/lovesawordineverthrowaround.html
Preciso Me Encontrar,Marisa Monte,1989,https://www.azlyrics.com/lyrics/marisamonte/precisomeencontrar.html
One Good Well,"Williams, Don",1989,https://www.azlyrics.com/lyrics/donwilliams/onegoodwell.html
I Don't Want A Lover,Texas,1989,https://www.azlyrics.com/lyrics/texas/idontwantalover.html
Let's Live,"Neville, Aaron",1989,https://www.azlyrics.com/lyrics/aaronneville/letslive.html
That Day Is Done,Paul McCartney,1989,https://www.azlyrics.com/lyrics/paulmccartney/thatdayisdone.html
More Than Words,Steven Curtis Chapman,1989,https://www.azlyrics.com/lyrics/stevencurtischapman/morethanwords.html
I'm Your Gun,"Cooper, Alice",1989,https://www.azlyrics.com/lyrics/alicecooper/imyourgun.html
Do Ya,"Frehley, Ace",1989,https://www.azlyrics.com/lyrics/acefrehley/doya.html
Come Into My Life,"Watley, Jody",1989,https://www.azlyrics.com/lyrics/jodywatley/comeintomylife.html
September Love,"Hasselhoff, David",1990,https://www.azlyrics.com/lyrics/davidhasselhoff/septemberlove.html
Down In The Flood,Deacon Blue,1990,https://www.azlyrics.com/lyrics/deaconblue/downintheflood.html
The Positive Aspects Of Negative Thinking,Bad Religion,1990,https://www.azlyrics.com/lyrics/badreligion/thepositiveaspectsofnegativethinking.html
The Right Way,"Idol, Billy",1990,https://www.azlyrics.com/lyrics/billyidol/therightway.html
The Sign Of The Pentagram(Bonus Track),Tiamat,1990,https://www.azlyrics.com/lyrics/tiamat/thesignofthepentagram.html
Son Of A Gun,Bruce Dickinson,1990,https://www.azlyrics.com/lyrics/brucedickinson/sonofagun.html
Mirror Image,"Cash, Rosanne",1990,https://www.azlyrics.com/lyrics/rosannecash/mirrorimage.html
Notte Di San Valentino,Mina,1990,https://www.azlyrics.com/lyrics/mina/nottedisanvalentino.html
Just Like Me,L7,1990,https://www.azlyrics.com/lyrics/l7/justlikeme.html
Loaded Dice,"Allman Brothers Band, The",1990,https://www.azlyrics.com/lyrics/allmanbrothersband/loadeddice.html
Work To Do,"Williams, Vanessa",1991,https://www.azlyrics.com/lyrics/vanessawilliams/worktodo.html
Dreams Do Come True,Dolly Parton,1991,https://www.azlyrics.com/lyrics/dollyparton/dreamsdocometrue.html
Prey,Sleep,1991,https://www.azlyrics.com/lyrics/sleep/prey.html
Freedom,"Escape Club, The",1991,https://www.azlyrics.com/lyrics/escapeclub/freedom.html
Giovane Sempre,Jovanotti,1991,https://www.azlyrics.com/lyrics/jovanotti/giovanesempre.html
