song title,artist/band name,year,lyrics url
If I Had Only Known,"McEntire, Reba",1991,https://www.azlyrics.com/lyrics/rebamcentire/ifihadonlyknown.html
Ten Commandments Of Love,"Sweat, Keith",1991,https://www.azlyrics.com/lyrics/keithsweat/tencommandmentsoflove.html
Un Garcon Pas Comme Les Autres (Ziggy),"Dion, Celine",1991,https://www.azlyrics.com/lyrics/celinedion/ungarconpascommelesautresziggy.html
Dance Of Love,"Hill, Dan",1991,https://www.azlyrics.com/lyrics/danhill/danceoflove.html
I Am A Town,Mary Chapin Carpenter,1992,https://www.azlyrics.com/lyrics/marychapincarpenter/iamatown.html
My Destiny,Lionel Richie,1992,https://www.azlyrics.com/lyrics/lionelrichie/mydestiny.html
El Negro Bembon,Celia Cruz,1992,https://www.azlyrics.com/lyrics/celiacruz/elnegrobembon.html
Halloween On The Barbary Coast,"Flaming Lips, The",1992,https://www.azlyrics.com/lyrics/flaminglips/halloweenonthebarbarycoast.html
The Likes Of Me,"Twitty, Conway",1993,https://www.azlyrics.com/lyrics/conwaytwitty/thelikesofme.html
It's Too Soon To Know,"Ronstadt, Linda",1993,https://www.azlyrics.com/lyrics/lindaronstadt/itstoosoontoknow.html
Body And Soul,Sheena Easton,1993,https://www.azlyrics.com/lyrics/sheenaeaston/bodyandsoul.html
Facet Squared,Fugazi,1993,https://www.azlyrics.com/lyrics/fugazi/facetsquared.html
Ain't Got Nothing If You Ain't Got Love,"Bolton, Michael",1993,https://www.azlyrics.com/lyrics/michaelbolton/aintgotnothingifyouaintgotlove.html
(Remember) Walking In The Sand,"Go-Go's, The",1994,https://www.azlyrics.com/lyrics/gogos/rememberwalkinginthesand.html
Face Up And Sing,Ani DiFranco,1994,https://www.azlyrics.com/lyrics/anidifranco/faceupandsing.html
De Aqui Para Alla,Ana Gabriel,1994,https://www.azlyrics.com/lyrics/anagabriel/deaquiparaalla.html
Beachparty,No Fun At All,1994,https://www.azlyrics.com/lyrics/nofunatall/beachparty.html
Quantum Mechanic,Thomas Dolby,1994,https://www.azlyrics.com/lyrics/thomasdolby/quantummechanic.html
D.E.E.P.,Outkast,1994,https://www.azlyrics.com/lyrics/outkast/deep.html
If I Had A Wish,Tommy Page,1994,https://www.azlyrics.com/lyrics/tommypage/ifihadawish.html
How Does It Feel To Feel?,Ride,1994,https://www.azlyrics.com/lyrics/ride/howdoesitfeeltofeel.html
Cottage For Sale,Roberta Flack,1994,https://www.azlyrics.com/lyrics/robertaflack/cottageforsale.html
White Boy,Bikini Kill,1994,https://www.azlyrics.com/lyrics/bikinikill/whiteboy.html
When It All Comes Down,Pretty Maids,1994,https://www.azlyrics.com/lyrics/prettymaids/whenitallcomesdown.html
Breakdown,Michael W. Smith,1995,https://www.azlyrics.com/lyrics/michaelwsmith/breakdown.html
Can't Hold On,"Nail, Jimmy",1995,https://www.azlyrics.com/lyrics/jimmynail/cantholdon.html
"Crush, Kill, Destroy",GWAR,1995,https://www.azlyrics.com/lyrics/gwar/crushkilldestroy.html
Hush Baby Hush,Buju Banton,1995,https://www.azlyrics.com/lyrics/bujubanton/hushbabyhush.html
Tie Me Up,Doro,1995,https://www.azlyrics.com/lyrics/doropesch/tiemeup.html
Hangin' Your Life On The Wall,Guy Clark,1995,https://www.azlyrics.com/lyrics/guyclark/hanginyourlifeonthewall.html
Tenderness,"Ian, Janis",1995,https://www.azlyrics.com/lyrics/janisian/tenderness.html
It's Always You,Frank Sinatra,1995,https://www.azlyrics.com/lyrics/franksinatra/itsalwaysyou.html
Demolition Alley,Saxon,1995,https://www.azlyrics.com/lyrics/saxon/demolitionalley.html
Ten Second News,Son Volt,1995,https://www.azlyrics.com/lyrics/sonvolt/tensecondnews.html
Talkin' To My Heart,Fleetwood Mac,1995,https://www.azlyrics.com/lyrics/fleetwoodmac/talkintomyheart.html
Gabriel,Mary Black,1995,https://www.azlyrics.com/lyrics/maryblack/gabriel.html
Blow Wind Blow,Alannah Myles,1995,https://www.azlyrics.com/lyrics/alannahmyles/blowwindblow.html
Never Let Me Go,"Hall, Daryl",1996,https://www.azlyrics.com/lyrics/darylhall/neverletmego.html
The Child In Us,Enigma,1996,https://www.azlyrics.com/lyrics/enigma/thechildinus.html
Searchin',Eminem,1996,https://www.azlyrics.com/lyrics/eminem/searchin.html
Schrodinger's Cat,Tears For Fears,1996,https://www.azlyrics.com/lyrics/tearsforfears/schrodingerscat.html
He'd Never Seen Julie Cry,"Messina, Jo Dee",1996,https://www.azlyrics.com/lyrics/jodeemessina/hedneverseenjuliecry.html
Longfellow Serenade,"Diamond, Neil",1996,https://www.azlyrics.com/lyrics/neildiamond/longfellowserenade.html
Man Royal,Beenie Man,1996,https://www.azlyrics.com/lyrics/beenieman/manroyal.html
Ships Go Out,Tom T. Hall,1996,https://www.azlyrics.com/lyrics/tomthall/shipsgoout.html
If I Were A Man,Rosanne Cash,1996,https://www.azlyrics.com/lyrics/rosannecash/ifiwereaman.html
The Understanding,BoDeans,1996,https://www.azlyrics.com/lyrics/bodeans/theunderstanding.html
Mountains Of Might,Immortal,1997,https://www.azlyrics.com/lyrics/immortal/mountainsofmight.html
Anything You Want,Allure,1997,https://www.azlyrics.com/lyrics/allure/anythingyouwant.html
We Can't Unmake Love,"Judd, Wynonna",1997,https://www.azlyrics.com/lyrics/wynonnajudd/wecantunmakelove.html
Disappear,Letters To Cleo,1997,https://www.azlyrics.com/lyrics/letterstocleo/disappear.html
When The Chariot Comes,"McKnight, Brian",1997,https://www.azlyrics.com/lyrics/brianmcknight/whenthechariotcomes.html
Check My Eyelids For Holes,Stereophonics,1997,https://www.azlyrics.com/lyrics/stereophonics/checkmyeyelidsforholes.html
You Are My Solid Ground,Patti LaBelle,1997,https://www.azlyrics.com/lyrics/pattilabelle/youaremysolidground.html
Sweet Surrender,"McLachlan, Sarah",1997,https://www.azlyrics.com/lyrics/sarahmclachlan/sweetsurrender.html
Broken Wing,LeAnn Rimes,1997,https://www.azlyrics.com/lyrics/leannrimes/brokenwing.html
Blistering,Machine Head,1997,https://www.azlyrics.com/lyrics/machinehead/blistering.html
Do You Wanna Get $?,Ma$E,1997,https://www.azlyrics.com/lyrics/mae/doyouwannaget.html
Deliverance,Dare,1998,https://www.azlyrics.com/lyrics/dare/deliverance.html
Feathers,Kidneythieves,1998,https://www.azlyrics.com/lyrics/kidneythieves/feathers.html
Bet She Can't,Total,1998,https://www.azlyrics.com/lyrics/total/betshecant.html
Your Love,"Price, Kelly",1998,https://www.azlyrics.com/lyrics/kellyprice/yourlove.html
I'm Still Holding On,Chris Rea,1998,https://www.azlyrics.com/lyrics/chrisrea/imstillholdingon.html
Damage Case,Metallica,1998,https://www.azlyrics.com/lyrics/metallica/damagecase.html
Heart And Shoulder,Heather Nova,1998,https://www.azlyrics.com/lyrics/heathernova/heartandshoulder.html
Hanging Around,"Cardigans, The",1998,https://www.azlyrics.com/lyrics/cardigans/hangingaround.html
Shine,Madrugada,1999,https://www.azlyrics.com/lyrics/madrugada/shine.html
Innocence Stolen,Underoath,1999,https://www.azlyrics.com/lyrics/underoath/innocencestolen.html
New Year's Eve,Kashmir,1999,https://www.azlyrics.com/lyrics/kashmir/newyearseve.html
Chokie Nikes (Skit),Eve,1999,https://www.azlyrics.com/lyrics/eve/chokienikesskit.html
Lonely American Nights,Prozzäk,2000,https://www.azlyrics.com/lyrics/prozzk/lonelyamericannights.html
Crazy Things I Do,Sammie,2000,https://www.azlyrics.com/lyrics/sammie/crazythingsido.html
Someone That You Loved Before,Eric Carmen,2000,https://www.azlyrics.com/lyrics/ericcarmen/someonethatyoulovedbefore.html
Run,Twista,2001,https://www.azlyrics.com/lyrics/twista/run.html
Turn It Around,L.A. Guns,2001,https://www.azlyrics.com/lyrics/laguns/turnitaround.html
Smash Sumthin',Redman,2001,https://www.azlyrics.com/lyrics/redman/smashsumthin.html
Tie Your Mother Down,Warrant,2001,https://www.azlyrics.com/lyrics/warrant/tieyourmotherdown.html
Fond Affection,"Carter Family, The",2002,https://www.azlyrics.com/lyrics/carterfamily/fondaffection.html
Inspiration,Tonex,2002,https://www.azlyrics.com/lyrics/tonex/inspiration.html
The Shadow Of Your Smile,Aaron Neville,2003,https://www.azlyrics.com/lyrics/aaronneville/theshadowofyoursmile.html
Sin Dolor,Belinda,2003,https://www.azlyrics.com/lyrics/belinda/sindolor.html
Ten Hut,Sheek Louch,2003,https://www.azlyrics.com/lyrics/sheeklouch/tenhut.html
As Far As Eyes Can See,Edenbridge,2003,https://www.azlyrics.com/lyrics/edenbridge/asfaraseyescansee.html
Life As We Know It,Petra,2003,https://www.azlyrics.com/lyrics/petra/lifeasweknowit.html
Now You're Swimming,Damien Jurado,2003,https://www.azlyrics.com/lyrics/damienjurado/nowyoureswimming.html
Hypnotize,Soul Decision,2004,https://www.azlyrics.com/lyrics/souldecision/hypnotize.html
Crazy Love,Ray Charles,2004,https://www.azlyrics.com/lyrics/raycharles/crazylove.html
Creepin' In,Norah Jones,2004,https://www.azlyrics.com/lyrics/norahjones/creepinin.html
Corners Of Your Mind,Ivy,2005,https://www.azlyrics.com/lyrics/ivy/cornersofyourmind.html
For My Niggaz,Do Or Die,2005,https://www.azlyrics.com/lyrics/doordie/formyniggaz.html
Never Give Up,Darlene Zschech,2005,https://www.azlyrics.com/lyrics/darlenezschech/nevergiveup.html
I Can Make Music,"Green, Al",2005,https://www.azlyrics.com/lyrics/algreen/icanmakemusic.html
All That Counts Is Love,Status Quo,2005,https://www.azlyrics.com/lyrics/statusquo/allthatcountsislove.html
Left Behind,Zero 7,2006,https://www.azlyrics.com/lyrics/zero7/leftbehind.html
Son Of Pain (French Version)(French Edition Bonus Track),Rhapsody Of Fire,2006,https://www.azlyrics.com/lyrics/rhapsodyoffire/sonofpainfrenchversion.html
I Can't Hear You No More,"Reddy, Helen",2006,https://www.azlyrics.com/lyrics/helenreddy/icanthearyounomore.html
That Teenage Feeling,Neko Case,2006,https://www.azlyrics.com/lyrics/nekocase/thatteenagefeeling.html
Still,Matt Nathanson,2007,https://www.azlyrics.com/lyrics/mattnathanson/still.html
"The Saint, The Sword, And The Savior",Jamie's Elsewhere,2007,https://www.azlyrics.com/lyrics/jamieselsewhere/thesainttheswordandthesavior.html
No Future,Anti-Flag,2007,https://www.azlyrics.com/lyrics/antiflag/nofuture.html
She's The One,Andy Williams,2007,https://www.azlyrics.com/lyrics/andywilliams/shestheone.html
Etsi Joku Toinen,Cheek,2008,https://www.azlyrics.com/lyrics/cheek/etsijokutoinen.html
Tell Me,Story Of The Year,2008,https://www.azlyrics.com/lyrics/storyoftheyear/tellme.html
All Through The Night,Sheryl Crow,2008,https://www.azlyrics.com/lyrics/sherylcrow/allthroughthenight.html
Reveal My Heart,Deitrick Haddon,2008,https://www.azlyrics.com/lyrics/deitrickhaddon/revealmyheart.html
If She Knew,Lemar,2008,https://www.azlyrics.com/lyrics/lemar/ifsheknew.html
Don't Look That Way At It,White Denim,2008,https://www.azlyrics.com/lyrics/whitedenim/dontlookthatwayatit.html
S.O.S.,"Wigmore, Gin",2008,https://www.azlyrics.com/lyrics/ginwigmore/sos.html
Storm Warning,Thundamentals,2008,https://www.azlyrics.com/lyrics/thundamentals/stormwarning.html
Piratas Del Bar Caribe,Melendi,2008,https://www.azlyrics.com/lyrics/melendi/piratasdelbarcaribe.html
Holy War,Prozak,2008,https://www.azlyrics.com/lyrics/prozak/holywar.html
Diagnose Fehlanzeige,Fard,2008,https://www.azlyrics.com/lyrics/fard/diagnosefehlanzeige.html
When All Is Said And Done,Mamma Mia! Cast,2008,https://www.azlyrics.com/lyrics/mammamiacast/whenallissaidanddone.html
Stars And Clouds,"Geiger, Teddy",2008,https://www.azlyrics.com/lyrics/teddygeiger/starsandclouds.html
One Of A Kind,Hammerfall,2009,https://www.azlyrics.com/lyrics/hammerfall/oneofakind.html
La Crasse D'Ile De France,Alkpote,2009,https://www.azlyrics.com/lyrics/alkpote/lacrassediledefrance.html
I Am Terrified,IAMX,2009,https://www.azlyrics.com/lyrics/iamx/iamterrified.html
Holding On,Alex Day,2009,https://www.azlyrics.com/lyrics/alexday/holdingon.html
Silent Night,David Archuleta,2009,https://www.azlyrics.com/lyrics/davidarchuleta/silentnight.html
Na Bloku,VNM,2009,https://www.azlyrics.com/lyrics/vnm/nabloku.html
Diddley Bo,Seasick Steve,2009,https://www.azlyrics.com/lyrics/seasicksteve/diddleybo.html
April,PJ Harvey,2009,https://www.azlyrics.com/lyrics/pjharvey/april.html
Callin Me,"Jackie Boyz, The",2009,https://www.azlyrics.com/lyrics/jackieboyz/callinme.html
Who Feels It Knows It,Romain Virgo,2010,https://www.azlyrics.com/lyrics/romainvirgo/whofeelsitknowsit594176.html
Walka Z Wrogiem,O.S.T.R.,2010,https://www.azlyrics.com/lyrics/ostr/walkazwrogiem.html
Died In Your Eyes,"Saturdays, The",2010,https://www.azlyrics.com/lyrics/saturdays/diedinyoureyes.html
Dear Radio,Lovedrug,2010,https://www.azlyrics.com/lyrics/lovedrug/dearradio.html
Blister,Modern English,2010,https://www.azlyrics.com/lyrics/modernenglish/blister.html
My Child,Disturbed,2010,https://www.azlyrics.com/lyrics/disturbed/mychild.html
Something You Don't Know,Black Lab,2010,https://www.azlyrics.com/lyrics/blacklab/somethingyoudontknow.html
Violin,Jason Chen,2011,https://www.azlyrics.com/lyrics/jasonchen/violin.html
The Last Open Road,Chris Rea,2011,https://www.azlyrics.com/lyrics/chrisrea/thelastopenroad.html
World In Our Hands,"Cruz, Taio",2011,https://www.azlyrics.com/lyrics/taiocruz/worldinourhands.html
Fugitive Of Love,Mýa,2011,https://www.azlyrics.com/lyrics/mya/fugitiveoflove.html
Como Tu Mujer,Jenni Rivera,2011,https://www.azlyrics.com/lyrics/jennirivera/comotumujer.html
Some Things Change,Saint Saviour,2011,https://www.azlyrics.com/lyrics/saintsaviour/somethingschange.html
Don't Wake Me Up,Tyga,2011,https://www.azlyrics.com/lyrics/tyga/dontwakemeup.html
Moon Song,Allday,2011,https://www.azlyrics.com/lyrics/allday/moonsong.html
The Call,"Kennon, Matt",2011,https://www.azlyrics.com/lyrics/mattkennon/thecall.html
Rolling Universe,"Wilson, Jonathan",2011,https://www.azlyrics.com/lyrics/jonathanwilson/rollinguniverse.html
Time Is Ticking,"Estefan, Gloria",2011,https://www.azlyrics.com/lyrics/gloriaestefan/timeisticking.html
No Se Porque,Panteon Rococo,2012,https://www.azlyrics.com/lyrics/panteonrococo/noseporque.html
Take Hold Of My Hand,"Yoakam, Dwight",2012,https://www.azlyrics.com/lyrics/dwightyoakam/takeholdofmyhand.html
Far Away,Tyga,2012,https://www.azlyrics.com/lyrics/tyga/faraway.html
White Boy Shit,Yelawolf,2012,https://www.azlyrics.com/lyrics/yelawolf/whiteboyshit.html
"Detroit, Michigan",Kid Rock,2012,https://www.azlyrics.com/lyrics/kidrock/detroitmichigan.html
Splash Out,Soulja Boy,2012,https://www.azlyrics.com/lyrics/souljaboy/splashout.html
Me & My Gang,Masta Ace,2012,https://www.azlyrics.com/lyrics/mastaace/memygang.html
Fandom At Random,Tankard,2012,https://www.azlyrics.com/lyrics/tankard/fandomatrandom.html
Faded,Scrim,2012,https://www.azlyrics.com/lyrics/scrim/faded.html
Last Night,Pitbull,2012,https://www.azlyrics.com/lyrics/pitbull/lastnight.html
Lebenslang,Genetikk,2012,https://www.azlyrics.com/lyrics/genetikk/lebenslang.html
Alright,"Stone, Angie",2012,https://www.azlyrics.com/lyrics/angiestone/alright.html
Datz Wtf I'm Talkin' 'bout,Cory Gunz,2013,https://www.azlyrics.com/lyrics/corygunz/datzwtfimtalkinbout.html
Live Your Life,INNA,2013,https://www.azlyrics.com/lyrics/inna/liveyourlife.html
Natale Senza Regali,Marco Mengoni,2013,https://www.azlyrics.com/lyrics/marcomengoni/natalesenzaregali.html
Luna Llena,"Love, Toby",2013,https://www.azlyrics.com/lyrics/tobylove/lunallena.html
Make Me Righteous,"Murphy, William",2013,https://www.azlyrics.com/lyrics/williammurphy/makemerighteous.html
Salvation Is Waiting,Toxic Holocaust,2013,https://www.azlyrics.com/lyrics/toxicholocaust/salvationiswaiting.html
Fuel For My Fire,Onslaught,2013,https://www.azlyrics.com/lyrics/onslaught/fuelformyfire.html
SMB,Tech N9ne,2013,https://www.azlyrics.com/lyrics/techn9ne/smb.html
Tonight,Spoken,2013,https://www.azlyrics.com/lyrics/spoken/tonight.html
When I See This Bar,Kenny Chesney,2013,https://www.azlyrics.com/lyrics/kennychesney/wheniseethisbar.html
Ever Go Away,Faith Evans,2014,https://www.azlyrics.com/lyrics/faithevans/evergoaway.html
Kiss & Fuck (Interlude),Marsha Ambrosius,2014,https://www.azlyrics.com/lyrics/marshaambrosius/kissfuckinterlude.html
The Outcome,Nina Nesbitt,2014,https://www.azlyrics.com/lyrics/ninanesbitt/theoutcome.html
Until Then,"Price, Ray",2014,https://www.azlyrics.com/lyrics/rayprice/untilthen.html
DcYoungFly Speaks,Mike WiLL Made-It,2014,https://www.azlyrics.com/lyrics/mikewillmadeit/dcyoungflyspeaks.html
Heartstrings,Leighton Meester,2014,https://www.azlyrics.com/lyrics/leightonmeester/heartstrings.html
Life,"Page-Lockhart, Tasha",2014,https://www.azlyrics.com/lyrics/tashapagelockhart/life.html
Die Without Hope,Carnifex,2014,https://www.azlyrics.com/lyrics/carnifex/diewithouthope.html
Wouldn't Be Love If It Didn't,"Arena, Tina",2015,https://www.azlyrics.com/lyrics/tinaarena/wouldntbeloveifitdidnt.html
Insomnie,Keen'V,2015,https://www.azlyrics.com/lyrics/keenv/insomnie.html
Cut The Line,Joss Stone,2015,https://www.azlyrics.com/lyrics/jossstone/cuttheline.html
The Time Goes On,BewhY,2015,https://www.azlyrics.com/lyrics/bewhy/thetimegoeson.html
It All Happened,Kur,2015,https://www.azlyrics.com/lyrics/kur/itallhappened.html
Reaper,JPEGMAFIA,2015,https://www.azlyrics.com/lyrics/jpegmafia/reaper.html
Broken,Groundbreaking,2015,https://www.azlyrics.com/lyrics/groundbreaking/broken.html
Hands Of Time,Ryan Bingham,2015,https://www.azlyrics.com/lyrics/ryanbingham/handsoftime.html
The World As A Stage,Being As An Ocean,2015,https://www.azlyrics.com/lyrics/beingasanocean/theworldasastage.html
I'm A Fool To Care,Boz Scaggs,2015,https://www.azlyrics.com/lyrics/bozscaggs/imafooltocare.html
Next Time (Gabrielle),Cam Meekins,2015,https://www.azlyrics.com/lyrics/cammeekins/nexttimegabrielle.html
Jekyll & Hyde,"Thulin, Jonathan",2015,https://www.azlyrics.com/lyrics/jonathanthulin/jekyllhyde.html
Jumpman Freestyle,Khontkar,2015,https://www.azlyrics.com/lyrics/khontkar/jumpmanfreestyle.html
Written Off(Deluxe Edition Bonus Track),"Vamps, The",2015,https://www.azlyrics.com/lyrics/vamps/writtenoff.html
Not Like This,Wicca Phase Springs Eternal,2016,https://www.azlyrics.com/lyrics/wiccaphasespringseternal/notlikethis.html
Jesus Chant,Jonathan Nelson,2016,https://www.azlyrics.com/lyrics/jonathannelson/jesuschant.html
Only God Knows,Green River Ordinance,2016,https://www.azlyrics.com/lyrics/greenriverordinance/onlygodknows.html
Drip Drop,TAEMIN,2016,https://www.azlyrics.com/lyrics/taemin/dripdrop.html
Standards,Sy Ari Da Kid,2016,https://www.azlyrics.com/lyrics/syaridakid/standards.html
Jesus & Hairspray,"Morgan, Lorrie",2016,https://www.azlyrics.com/lyrics/lorriemorgan/jesushairspray.html
Raw (Backwards),Ab-Soul,2016,https://www.azlyrics.com/lyrics/absoul/rawbackwards.html
Satisfied,Scarlxrd,2016,https://www.azlyrics.com/lyrics/scarlxrd/satisfied.html
One More Second,Marcus & Martinus,2016,https://www.azlyrics.com/lyrics/marcusmartinus/onemoresecond.html
Lie To Me,Future,2016,https://www.azlyrics.com/lyrics/future/lietome.html
Lights Go Out,"Game, The",2016,https://www.azlyrics.com/lyrics/game/lightsgoout.html
Kung Sakali,"Pangilinan, Michael",2016,https://www.azlyrics.com/lyrics/michaelpangilinan/kungsakali.html
Two Blood Pacts,Show Me The Body,2016,https://www.azlyrics.com/lyrics/showmethebody/twobloodpacts.html
Soil The Stillborn,Infant Annihilator,2016,https://www.azlyrics.com/lyrics/infantannihilator/soilthestillborn.html
DJ Khaled,Harlem Spartans,2016,https://www.azlyrics.com/lyrics/harlemspartans/djkhaled.html
Atlantic City,"Green, Riley",2016,https://www.azlyrics.com/lyrics/rileygreen/atlanticcity.html
Shrine,"Beck, Jeff",2016,https://www.azlyrics.com/lyrics/jeffbeck/shrine.html
Body Talk,Red Velvet,2017,https://www.azlyrics.com/lyrics/redvelvet/bodytalk.html
In My Zone,"Underachievers, The",2017,https://www.azlyrics.com/lyrics/the-underachievers/inmyzone.html
House On Fire,Rise Against,2017,https://www.azlyrics.com/lyrics/riseagainst/houseonfire.html
That's When You Came In,Steel Panther,2017,https://www.azlyrics.com/lyrics/steelpanther/thatswhenyoucamein.html
Panic Drills,Sleigh Bells,2017,https://www.azlyrics.com/lyrics/sleighbells/panicdrills.html
Things I Know,Kweku Collins,2017,https://www.azlyrics.com/lyrics/kwekucollins/thingsiknow.html
Rewind,Sylvan Esso,2017,https://www.azlyrics.com/lyrics/sylvanesso/rewind.html
Faded,Warrant,2017,https://www.azlyrics.com/lyrics/warrant/faded.html
Legalize Me,Prophets Of Rage,2017,https://www.azlyrics.com/lyrics/prophetsofrage/legalizeme.html
"leave me on the floor, it's fine",fats'e,2017,https://www.azlyrics.com/lyrics/fatse/leavemeontheflooritsfine.html
Parra,Miami Yacine,2017,https://www.azlyrics.com/lyrics/miamiyacine/parra.html
Cornerstone,Kutless,2017,https://www.azlyrics.com/lyrics/kutless/cornerstone.html
Crawling,Chase & Status,2017,https://www.azlyrics.com/lyrics/chasestatus/crawling.html
Say It Out Loud,Goldfinger,2017,https://www.azlyrics.com/lyrics/goldfinger/sayitoutloud.html
Melting,King Gizzard & The Lizard Wizard,2017,https://www.azlyrics.com/lyrics/kinggizzardthelizardwizard/melting.html
Song For Julia,Wingtip,2018,https://www.azlyrics.com/lyrics/wingtip/songforjulia.html
Grey Walaa Shade,Bollywood,2018,https://www.azlyrics.com/lyrics/bollywood/greywalaashade.html
You've Got Me,"Greeting Committee, The",2018,https://www.azlyrics.com/lyrics/greetingcommittee/youvegotme.html
Abantu,Emtee,2018,https://www.azlyrics.com/lyrics/emtee/abantu.html
Cosmic Love,"Novah, Jade",2018,https://www.azlyrics.com/lyrics/jadenovah/cosmiclove.html
Rich Woman Blues,Tony Joe White,2018,https://www.azlyrics.com/lyrics/tonyjoewhite/richwomanblues.html
Lord,Gucci Mane,2018,https://www.azlyrics.com/lyrics/guccimane/lord.html
Giants,Blind Channel,2018,https://www.azlyrics.com/lyrics/blindchannel/giants.html
Cakewalk,Awkwafina,2018,https://www.azlyrics.com/lyrics/awkwafina/cakewalk.html
Ego,Eddy De Pretto,2018,https://www.azlyrics.com/lyrics/eddydepretto/ego.html
Glory,Jessie J,2018,https://www.azlyrics.com/lyrics/jessiej/glory.html
Lady And Man,Khruangbin,2018,https://www.azlyrics.com/lyrics/khruangbin/ladyandman.html
Get It,Jose Guapo,2019,https://www.azlyrics.com/lyrics/joseguapo/getit.html
Adam And Eve,Jane Zhang,2019,https://www.azlyrics.com/lyrics/janezhang/adamandeve.html
Abertura / Fala Mal De Mim,Ludmilla,2019,https://www.azlyrics.com/lyrics/ludmilla/aberturafalamaldemim.html
A Million Times,Alice Kristiansen,2019,https://www.azlyrics.com/lyrics/alicekristiansen/amilliontimes.html
Milkshake (Chinese Version),FANATICS,2019,https://www.azlyrics.com/lyrics/fanatics/milkshakechineseversion.html
Baby,1TakeJay,2019,https://www.azlyrics.com/lyrics/1takejay/baby.html
Bay Of Kotor,Sun Kil Moon,2019,https://www.azlyrics.com/lyrics/sunkilmoon/bayofkotor.html
Faz,Tiago Iorc,2019,https://www.azlyrics.com/lyrics/tiagoiorc/faz.html
Everything I Do,Casey J,2019,https://www.azlyrics.com/lyrics/caseyj/everythingido.html
Upset My Girlfriend,Metronomy,2019,https://www.azlyrics.com/lyrics/metronomy/upsetmygirlfriend.html
BTTR/BITD,Azad,2019,https://www.azlyrics.com/lyrics/azad/bttrbitd.html
Beautiful Thing,Hayes Carll,2019,https://www.azlyrics.com/lyrics/hayescarll/beautifulthing.html
Se Me Olvido Otra Vez,Regulo Caro,2019,https://www.azlyrics.com/lyrics/regulocaro/semeolvidootravez.html
Too Far,Alex Cameron,2019,https://www.azlyrics.com/lyrics/alexcameron/toofar.html
Tougher Than The Rest,Jimmy Barnes,2019,https://www.azlyrics.com/lyrics/jimmybarnes/tougherthantherest.html
I'm Fine,"Oakes, Ryan",2019,https://www.azlyrics.com/lyrics/ryanoakes/imfine.html
Change,Tinchy Stryder,2019,https://www.azlyrics.com/lyrics/tinchystryder/change.html
Keep Me Up(Special Edition Bonus Track),"Schulte, Michael",2019,https://www.azlyrics.com/lyrics/michaelschulte/keepmeup.html
Coven,Thornhill,2019,https://www.azlyrics.com/lyrics/thornhill/coven.html
Yayo,Sinan-G,2019,https://www.azlyrics.com/lyrics/sinang/yayo.html
Lift You Up,Zeds Dead,2020,https://www.azlyrics.com/lyrics/zedsdead/liftyouup.html
False Prophet,Testament,2020,https://www.azlyrics.com/lyrics/testament/falseprophet.html
Ghosted,Hollow Front,2020,https://www.azlyrics.com/lyrics/hollowfront/ghosted.html
Vacant Heart,StaySolidRocky,2020,https://www.azlyrics.com/lyrics/staysolidrocky/vacantheart.html
Break Up Song,MarMar Oso,2020,https://www.azlyrics.com/lyrics/marmaroso/breakupsong.html
King,Broken Back,2020,https://www.azlyrics.com/lyrics/brokenback/king.html
Moulin Rouge,Mister V,2020,https://www.azlyrics.com/lyrics/misterv/moulinrouge.html
Hongos,Ricardo Arjona,2020,https://www.azlyrics.com/lyrics/ricardoarjona/hongos.html
People You Know,Selena Gomez,2020,https://www.azlyrics.com/lyrics/selenagomez/peopleyouknow.html
Malevolent,Social Repose,2020,https://www.azlyrics.com/lyrics/socialrepose/malevolent.html
Handsome,"East, Dave",2020,https://www.azlyrics.com/lyrics/daveeast/handsome.html
Love Has No Heart,"Pearce, Carly",2020,https://www.azlyrics.com/lyrics/carlypearce/lovehasnoheart.html
Flight Path,E^ST,2020,https://www.azlyrics.com/lyrics/est/flightpath.html
Beautiful Day,Confetti,2021,https://www.azlyrics.com/lyrics/confetti/beautifulday.html
Way Less Sad,AJR,2021,https://www.azlyrics.com/lyrics/ajr/waylesssad.html
Great Is Thy Faithfulness,"Underwood, Carrie",2021,https://www.azlyrics.com/lyrics/carrieunderwood/greatisthyfaithfulness.html
Palm Of Your Hand,Moon Taxi,2021,https://www.azlyrics.com/lyrics/moontaxi/palmofyourhand.html
